path,size_bytes,sha256
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_036.txt,359,d654c211dfab1200c38acf9d17c6bb010cf6c7a26676e6df439fe9af836f110f
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_037.txt,358,1dffde4ecc3d660da9dc162ab22d7c3234bf0fb79b58f19ef6073053bda9da41
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_038.txt,360,1df7e2f46de2c09c56904d4c44355711b94eef90eba3a59a66318d85cfd493ae
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_039.txt,358,f94ed3f95c36204731ff3053e622548db6d96256cad56ff368078af774f14abd
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_040.txt,359,d79583d9ded75bd6597e9804cdd4ca614dbf0639f573ce7b431a51a0da194dda
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_041.txt,359,5cf6089dea49c3529246e10c64f18c76d81f0a865d96e2fa902f7b64b6c88cca
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_042.txt,359,2ca0bd4106b1e839415092c8271e55564b1992cd17cae4c383692bcfcf6529cb
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_043.txt,359,593b0ba29080a6b6908a49388d96f99ebaa942f285089fb54d928640fd5ea4d4
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_044.txt,358,de8f422156c1d62a283de80648d89907a4f14e9aa97a63e5d1f1b0a3fba7d0e2
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_045.txt,360,0bf63241b98ddfb9ed669298b8445376d387b3866001e74a50986017e3d1aa5d
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_046.txt,361,7998df27a864676a9e8362e1b15f8aed5e699c39f75c1f56c7fb4181b8baff39
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_047.txt,358,87f3604796aaf353b9e7d65e01f988a2a687cc67571091ced7b2129c82766e85
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260924/COMBO_048.txt,359,7473d3d6128757fb5d4b1a73d1a3764d10dd7b66ad3171b70c384f1562b2579c
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_001.txt,361,908f6e8204b142b5953d2cfb6b4ebfd562284593d1f65f282b1032d69fc5f34f
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_002.txt,359,8232654475810e97242a35b64b20389948531bbd10caecfc27ba8a4d3c8af003
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_003.txt,361,d001d8fd16f9ac7cf0c9cc561bd78fcd3e5feae77049d6fd04c95878c3bcc7c7
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_004.txt,359,905feb8f97eeba54b51527f11ac2060b8d384821de804f2f89b27bd7be3c9b0e
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_005.txt,360,9d373bcccd0c8bba9b0ccac6b47571b9f6b3c9f1dd4675ffaf9bd3fa1353f591
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_006.txt,359,3cfb708fbd8cf84ab145d4092954c149334e962939e56d9f437ef04bbc0dc4b9
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_007.txt,360,32bcffa94d6aa0caa4465f80293fa16098d3c0ab064a56cf304838dd4ff56edf
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_008.txt,360,b4181947ef489234614eb145bcc5383f782274fde5ed60eb77b15f0be3250cab
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_009.txt,359,de0336a25b1a36e81af6f368c469ebcd99cbca519c35046b085c617b9ae063db
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_010.txt,359,a59e3df851c1c6c6d549e8ba48bace95b61908c6f05f31ae9a3f03438a4846a6
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_011.txt,360,a9b4051b4ad42c0fa09acf77c7a69fcef08fee16e0393ba2b4f26e7dbb288986
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_012.txt,359,d07a6142b3de9ed23a25b1b507c789fc28eeeea448ff1831acb7149d2734c9ba
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_013.txt,359,e2907651b4d3ec21b875b35c4fb65050dd72ee454a3d7cdac12ca7bc1443a426
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_014.txt,359,b2774e7425eb20b2ebecde56b19815a55d4da1eb8ea8d0db8153587b7553cbd1
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_015.txt,359,3c802f757b794faa433033df496f48ff20c385271bb8c9ffadb19a3a0854b149
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_016.txt,359,71a4ab1df8196b858a4f73c944d518a9ed93fd1d64be08bbdcd83a0361f63f80
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_017.txt,359,f4d775d5981efb1db6ebe8dd204a1d1e69e1bcea86122c60880975e6f07585a8
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_018.txt,361,16dfb43052a4858d8c1ea29ab4c8f3c159a9c0c340f4c68f75cb3d41f41a4895
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_019.txt,359,0f9eb33ccc448706fe819ebcde78d8d6a716e663d03678fa0be92edede06207b
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_020.txt,359,219dd4a4b7a885f2334f0d747c489e6fa1d25ca0e4e8f4e072f104684c6340db
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_021.txt,360,ed4fd07d2d513ca4700d99c6ad962c4b55ceb59072e2465e32687199575656d4
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_022.txt,361,e39a04e32dd67ef04c04671131ab097b96e317299499fa8f90bf1c748fc32a86
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_023.txt,360,60b62e5a5b58f16aaad9533f8c3da314edab4c9cc84f800777beac24eeefa722
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_024.txt,358,c1f457fdadb06b651eebe12f3b5489f2f30461d9b2f639d872ce48fac638552c
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_025.txt,360,8fa3664343cb944055324ac7ef0d32d326b8cdc0d7ef37e0056815caac24860e
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_026.txt,359,1caa2b497752718cd86c4e558c1bd653834015570999c0fc7dffa09d895990b3
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_027.txt,360,75e7f14b5be18a4d568f407a568a8452fb993c96af6c626aa8c097bf5adc4c18
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_028.txt,360,b2dd4418f97999b0711e71b462fec7b38141bc80fefd16c0c091ac5fbf0f3eed
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_029.txt,360,b2f986c597ca278928e3ed58c7cf42f4837ee080b665e19e44a0ac2549d2d5a8
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_030.txt,359,8994d7ec27619971d78dae161262fd66704fa92ffb171d7cc03c350f31841545
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_031.txt,361,b8f9fe119b993e2c9ee9eee9d71afde805b62946a2c6dc68314e43e8e40796fc
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_032.txt,361,40e31451816e1ea8228d1a26d7e0562a890d653151f95d06d8d3714749f81827
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_033.txt,360,06540d85cb23993e83e1795ac316b3da8b3f7adce84b5446b2a2bb032f594de7
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_034.txt,358,63bf2d0ccdb64bff9c5a6a6ad7bd24732bdfc905e95fcd2496a8a7131c73edfd
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_035.txt,358,66941665bef98fc33aefee764840140e13c5c68fafbe16214e1bb3f0d3b7b2a7
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_036.txt,360,920b5fbff569be4e79b6c7f398a654ec2185699e8b3ad607d01e945152203442
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_037.txt,359,d8437c5fb9609d028ee2cd856609a107ad7b94dca544be43b44d4fe915a4bb7d
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_038.txt,360,100f12b997a5f4fec9a63cd5efe26b4b8184b0b4eaa924528258ac0eb6581110
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_039.txt,360,b5353e0874362bf9aa957d5bcaef032cc0ed8f61d7ee64eb11392a2598bc0b9d
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_040.txt,360,ccbdc08491606b6564b40f505ebed13c6b8b9d60a432e8a099637dca89abe5f1
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_041.txt,360,eade506dabac824472144d621cd73929f31a08fd3a43b5e3eb21d2af6a71029b
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_042.txt,359,7e91201c8c0c0f75feb233893fe073fc9e09e156340b508a8e1751c5a190ac57
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_043.txt,359,fd5fa80bf5b381dddcdc800d2da41db32cca0a9ece379dca9ec416cbbeba132b
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_044.txt,358,9ce2f788ad92fc44a3c7a0f24b7d3425f8e9d8826de28e3674585c0b6374ea32
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_045.txt,359,d83f98dbcf312f81ac924a96487052edc3d944acfd7192be7cb2c80fd98a48d2
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_046.txt,359,7ac842a43b84f2a0b58788f150b285520db9a9d7b59eca6dcf7fef49d6f2f571
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_047.txt,358,dcde84828fc8fdfc9960b6032101e79cb3f920916ab50eccbf77e7cc6fe27921
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/sensitivity_docking/seed_20260925/COMBO_048.txt,360,716f5de8ac0e7563f56f14e7f0388c8a88040cfbbd8a80e7e821e6c512f42ca5
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_001.txt,222,5acec2b7052ac824a5a64e4ba53f2d3d893f74bbad8edf06e520b2a7a9297c9e
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_002.txt,220,b0bad3d3fb731b8d8dc160688c61e89b88f999ca78e92d51bbb9a23548a5d7b8
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_003.txt,221,a684b48ab7d98ebbfda51a89d772e5f90f060052d0ae14d63f7c7b9d70d085e7
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_004.txt,220,86e913ec98afbec6cbf29b58a2f94223057d16440917e126b6acc82f966c5a57
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_005.txt,220,a13955bac9b42392b091c59edac24184d9759fb3b1c8b543764c3d055c1fd3bd
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_006.txt,220,07801ba94c877e3b8a8803a1c87ca1281ee6c675e2e16f6f4bc2bbefb5f63bad
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_007.txt,220,17e23124417e61e19dba18a42277304f4db0eb43c2e5819b92a7030d47c58651
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_008.txt,220,4b8bf84b940c0f7f4ac5f2972ccba31d750a9389b28db10abfbeb0e92bbb84a8
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_009.txt,221,8393358019dd0284e8edd74516d5dfe34aaeac92756c17b056a322253c2b82bc
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_010.txt,220,2cbd88b4fe9e7e6d5ba009d982c9ae1a9b643814f19e1c74911596ff17c1dd1d
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_011.txt,220,7f9460cf2b169b18570669e617357c1776dfbbaaba7a2ffba747f931ba99bf33
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_012.txt,222,75ac456248e377a03536e4004b2aa786be5c8f14f9225c56b292cff166b8949a
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_013.txt,219,00e0e9de1e4c57c81606e432031986cba8a430723465a2515b404251186767a9
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_014.txt,219,0b4326918c6302397a477508e1035573f203baa1cfaafa50866fc6ad4017fc24
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_015.txt,220,e0a4668793979d45d8e979926fea9a5b6a488ce2702564aec68fca8dd8d6136f
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_016.txt,221,d6dec43530040e27bd71cfb812d3c64564b861cdf8a5ab378089a821fe065d9c
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_017.txt,219,a3945209a7fcb4636ae04c8a28dc3da071c99ff7cbf2567082d50f382ed0e1f8
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_018.txt,220,f99a4699b48d280c215442d66ba4429489d43baf57a723cb7e65cbaeaf78ef6c
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_019.txt,220,0085a2057ce7f3e8cb6942a8df6a95b2e496daf3162dea94fd38f7f95ac022fc
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_020.txt,222,4fc3a0c1c73c187ce2ee7a4a92a39426457bd19064450d0617da89fc4120e519
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_021.txt,221,bd480b7116e52e141f5593abe59a163b2b6983e79ea02be578ab831519d34e7a
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_022.txt,221,71dc41d03f2ac55df3758400c1c2b0edd4d99170f56f4006e2bf47bd8b8836d2
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_023.txt,220,7b48737b8be9c3e5812cbe8b11e14d3d500983e0d28e14bcbf1e3568765308c8
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_024.txt,220,d8f22a632e49471978df9d769f6806d2a6ac8fd19471da09ef91a7d236419546
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_025.txt,221,f01ad94d40a77c0a583cc9e2fe6e3fa66c4b74dda0b0e94d2bb96e59ecfb1854
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_026.txt,220,c4749e3e68ada53567a241f4e038e112f7da417b9d15f18a62dca33d276a1e03
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_027.txt,222,cb55498b3a1a47105e24a0fca93efcea661545de3bd102a1d72051e9d5db8ba9
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_028.txt,220,3e20ebff86edc5b127a4954d4d0f9299e296625226949e6e4b8cdccf90e6bc10
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_029.txt,219,b768881c0e30ecda560c40c6b3a5fc62bb907fa375f8e6bb87fd3baeb7e85bd0
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_030.txt,221,df89032cb542c32072a2748f67d62d113be8fb8fdc2d278ebf571096e4f8c2aa
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_031.txt,220,fb0324a074a5ca82cff5f4dcbee60bae39e62ab1149734d22998f8c62d07b41a
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_032.txt,221,240562c4ac8381d48db5d49e783551ec295d5fb03e366f08a2e4790573dc6c8d
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_033.txt,219,89ce1386be53df171c6181c96e450921b303b23c6eef0981841095bf34da5130
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_034.txt,220,83a5c23fc6a3e0ebacb3a486ae382d0ff3b7bd1f47c5cab224925abace1e8df5
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_035.txt,219,9ffe204921cc71c7a302da3c7b3da4770dd1f2ceba4e993fbb6b79327db22808
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_036.txt,220,9685f8bb6f0368a359b40d9adccdfdd7471bc1b806bc3cc71fe9f7ba05251660
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_037.txt,221,43e181f8e338a30c03175720f08f8577da6f58bb88a809b145c6ea0e9dd77a82
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_038.txt,221,05b3a6e3df827e46023f0589f1b6b70ceb2cfd3f28ab7c492732f8a4981a2e64
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_039.txt,221,87eb427f96fbd7f69ef403d566d5278f5e03b52c6bc7199dee4801a4096505bc
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_040.txt,221,fa4c59469773090ab217c526f036de503e787de8666ba881468ff2d410d4bf8e
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_041.txt,220,a22beaa1f8b95af8ef0adc75e5e74cd227018f0317a03477ee85ae5823aee16c
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_042.txt,221,1a3e7cf2a6e1d631a385fa4bffca76e221e5c7561c293ea7eed4dad13fc6c1ac
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_043.txt,220,5d9aab85f46e5907d884a9e3905b4b7d5fca705f619e002c8d1b54738ed93a25
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_044.txt,221,6c2e84baabf18d652b2b3989f501461fb070426326497049f600498c3d8ab897
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_045.txt,220,6200c2efbde5cf35ee92e2ecc08a8f338637c21e0fd034e71b9152f02a6cfb2e
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_046.txt,221,ecda16da0b6d58045d56dc3ddcd7bc8ac66aea84daadd90af01e1fde654c9219
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_047.txt,221,1e28236f581f7a387021f1e0bbdcd6d400b03b2d1e4643797b352da04ad1bf8b
11_Sensitivity_Analysis/Historical_Raw_Workspace_Core/two_hotspot_docking_out/COMBO_048.txt,221,c56a1de1297c23af96108c2b184de7712cd55bef759f6acf12d70551cdc28816
11_Sensitivity_Analysis/NUPR1_Supplementary_Sensitivity_Figure.pdf,21490,7df32b155c774b2938d7a3c177efde741d8d880d75ce30ddbad28e48538aca18
11_Sensitivity_Analysis/NUPR1_Supplementary_Sensitivity_Figure.png,562430,ae0d8d725319f3492b51acb859351d043a46ea3e6d5c3f3703bf4a460fd0ca9e
11_Sensitivity_Analysis/NUPR1_Supplementary_Sensitivity_Table.xlsx,18251,754af9217d76c8cc6795e69d7818fcb7954eb204689ec184dea0051ce8b6dd1f
11_Sensitivity_Analysis/combined_288_structural_sensitivity_FROZEN.csv,17403,76bb686c23521c98a5d435a4af77de2910e3acaf3b5d2a9a2e10a2aabcd0c91c
12_v2.6_Revision_Analysis/Figure1_workflow_v1.17.png,235931,9c8d78bf2fe990713f17765811add96c123d738160ecea729d75a1cd625fe590
12_v2.6_Revision_Analysis/Figure2_docking_refinement_v1.17.png,520490,e42f91b53e44b5a5f61b5799de9f4114a6cf2f9e74a0651bac887e70277950b3
12_v2.6_Revision_Analysis/Figure3_structural_interactions_v1.17.png,167131,1bc78f04c80145ee68290058559e858cc99a6489dfe990409cf5d94bfcfdd2d1
12_v2.6_Revision_Analysis/Figure5_rep1_representatives_v1.17.png,223708,cbd8c4fd53622813deb617e898aa5bd78d83278db270e51ae6b39d653fb4dc99
12_v2.6_Revision_Analysis/Figure5_structure_source_data_v2.6.csv,211,e7afe0e1901c1fd6ce03aec49419a19d4542010590f2ac9f7091fbdd451c2fa1
12_v2.6_Revision_Analysis/Figure_S2_REGENERATED.png,396759,43cc3e9c7d3a9c2a81c3eb7f49f6c03cd3c98b943d9c3644e9f229e43514fe1a
12_v2.6_Revision_Analysis/Figure_S2_Rep1_5ns_block_means_v2.6.csv,614,17a0a5e6c11d427aa2fe7bf4084277d76625af7429d02142bdd8c05c19179358
12_v2.6_Revision_Analysis/Figure_S2_Rep1_MIC_interfragment_source_v2.6.csv,573222,390410d86cc7c155fe9f7ecdd0a5ba73a220ee867d830fb6d9c02fe8aa5f6148
12_v2.6_Revision_Analysis/Figure_S2_Rep1_MIC_interfragment_v2.6.png,351355,76de37a1aee0420c6deaafcb2e9befde30cb83a0dfb74ab8e4296fa851df1591
12_v2.6_Revision_Analysis/README_v2.6_NEW_ANALYSES.md,2336,c904fc554d7862ece4a62d9bddebfca86562ccbc0824293f3388c75cdbba282b
12_v2.6_Revision_Analysis/Raw_Rep1_Provenance/COMBO_011_R28_OPC_015M_HMR.prmtop,1348560,f4d285e76382b01854f4bc62a58d3f88ba1362f36051c22e201399785bb6b760
12_v2.6_Revision_Analysis/Raw_Rep1_Provenance/RAW_REP1_DCD_PROVENANCE.csv,273,72e3eaef07052b6f6c8b2b5bcf9399308b064e633d56bb7ed4a3e490940a2639
12_v2.6_Revision_Analysis/Table_S10_refined_pose_clustering_summary.csv,223,900eee6f8666db3be7a9fd7d871cc18163e3c0845b207a26afd5595757520536
12_v2.6_Revision_Analysis/plot_figure_s2.py,905,9946199e9707ae11d4465b7725677edce51b7a3defef88d84d51296b861421c8
12_v2.6_Revision_Analysis/refined_pose_clustering.py,3564,2afd19f2b2340585f3547b2d458ee38f0682ef79b476a3eb3a25630792594235
12_v2.6_Revision_Analysis/refined_pose_clustering_silhouette.csv,147,52b162e7891ddb30db9caf3156deb79658519c98b7bd12da13ec31d20901018a
12_v2.6_Revision_Analysis/refined_pose_clusters.csv,3646,1d3c9a03d42cfc7f459781c25db5e017dc8bcb83c5a0faf660fb5f0bb984ffa5
12_v2.6_Revision_Analysis/refined_pose_rmsd_matrix.csv,209723,dd3cc6960b818706c59963c28f61352a9715894f0cf6f6eb3cb81f2324252257
12_v2.6_Revision_Analysis/rep1_mic_analysis.py,2386,cdba8b68f98211899da6f7beffd703f834034c63b777e144b4ab7b9b38f9493a
CITATION.cff,438,fb3ad36e02d103004917123fcd7ff857e6c85fd7ea1fe0ce4436ac8c4cfe32e7
DATA_LICENSE.md,312,d4758324a84a7f6a3ecb8db1761731382b1f2e1e07d6f758dcac972dead32ea7
LICENSE,1081,a5317ebfbf2a0776e9241e3654c3aede23c0c8a247f78ced6dff3e0c177688ae
README.md,4863,e8e9e61cc24d5b42442a80824e8bdcc0a55b76c6ca2468b5492e083a477ad743
SOFTWARE_VERSIONS.txt,276,c88b59d1282c86a82f1cc0ae14fd862c5aa9528bbe9bed71f1e01b4170383ff0
